ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"WCPA Forms","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global"
1033213,simple,1029,,"Majica (komplet) one love",1,0,visible,"Komplet dveh majic z napisom","<p class="""" data-start=""91"" data-end=""162""><strong data-start=""91"" data-end=""162"">Ljubezen z dodatkom humorja – popoln par majic za popoln par ljudi!</strong></p>\n<p class="""" data-start=""164"" data-end=""360"">Izstopajta s stilom in smehom! Naši <strong data-start=""200"" data-end=""233"">smešni majici za zaljubljence</strong> sta popolna izbira za pare, ki se radi zabavata, delita svoj edinstven odnos s svetom in ne jemljeta življenja preveč resno.</p>\n<p class="""" data-start=""362"" data-end=""530"">Narejeni iz 100 % bombaža vrhunske kakovosti <strong data-start=""407"" data-end=""428"">FRUIT OF THE LOOM</strong>, zagotavljata vrhunsko udobje in trajnost, ki bo zdržala več kot en skupni sprehod ali filmski večer.</p>\n<p class="""" data-start=""532"" data-end=""733"">Nosita ju skupaj na zmenku, izletu, zabavi ali kar tako – kjerkoli že bosta, bosta s tema majicama zagotovo ujela poglede in risala nasmehe. To je darilo, ki ga bo vajin humor in ljubezen še polepšala!</p>\n<p class="""" data-start=""735"" data-end=""797""><strong data-start=""735"" data-end=""797"">Bodita par, ki izstopa. Bodita smešna. Bodita zaljubljena.</strong></p>",,,taxable,,1,,,0,0,1,,,,0,,,22,"Moške majice, Puloverji za pare, Valentinovo, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2019/02/one_love.png,,,,,,,,,3,,1253212,"Vrsta in velikost majice - MOŠKA","L, M, S, XL, XXL, XXXL",1,1,"Vrsta in velikost majice - ŽENSKA","L, M, S, XL",1,1,"Barva majic","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Zelena, Živo rumena",1,1,,,,
1033215,simple,1030,,"Majica (komplet) težko me je osvojiti meni je uspelo",1,0,visible,"Komplet dveh majic z napisom","<p class="""" data-start=""91"" data-end=""162""><strong data-start=""91"" data-end=""162"">Ljubezen z dodatkom humorja – popoln par majic za popoln par ljudi!</strong></p>\n<p class="""" data-start=""164"" data-end=""360"">Izstopajta s stilom in smehom! Naši <strong data-start=""200"" data-end=""233"">smešni majici za zaljubljence</strong> sta popolna izbira za pare, ki se radi zabavata, delita svoj edinstven odnos s svetom in ne jemljeta življenja preveč resno.</p>\n<p class="""" data-start=""362"" data-end=""530"">Narejeni iz 100 % bombaža vrhunske kakovosti <strong data-start=""407"" data-end=""428"">FRUIT OF THE LOOM</strong>, zagotavljata vrhunsko udobje in trajnost, ki bo zdržala več kot en skupni sprehod ali filmski večer.</p>\n<p class="""" data-start=""532"" data-end=""733"">Nosita ju skupaj na zmenku, izletu, zabavi ali kar tako – kjerkoli že bosta, bosta s tema majicama zagotovo ujela poglede in risala nasmehe. To je darilo, ki ga bo vajin humor in ljubezen še polepšala!</p>\n<p class="""" data-start=""735"" data-end=""797""><strong data-start=""735"" data-end=""797"">Bodita par, ki izstopa. Bodita smešna. Bodita zaljubljena.</strong></p>",,,taxable,,1,,,0,0,1,,,,0,,,22,"Moške majice, Puloverji za pare, Valentinovo, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2019/02/uspelo_mi_je.png,,,,,,,,,3,,1253212,"Vrsta in velikost majice - MOŠKA","L, M, S, XL, XXL, XXXL",1,1,"Vrsta in velikost majice - ŽENSKA","L, M, S, XL",1,1,"Barva majic","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Zelena, Živo rumena",1,1,,,,
1033218,simple,1031,,"Majica (komplet) zaseden zasedena",1,0,visible,"Komplet dveh majic z napisom","<p class="""" data-start=""91"" data-end=""162""><strong data-start=""91"" data-end=""162"">Ljubezen z dodatkom humorja – popoln par majic za popoln par ljudi!</strong></p>\n<p class="""" data-start=""164"" data-end=""360"">Izstopajta s stilom in smehom! Naši <strong data-start=""200"" data-end=""233"">smešni majici za zaljubljence</strong> sta popolna izbira za pare, ki se radi zabavata, delita svoj edinstven odnos s svetom in ne jemljeta življenja preveč resno.</p>\n<p class="""" data-start=""362"" data-end=""530"">Narejeni iz 100 % bombaža vrhunske kakovosti <strong data-start=""407"" data-end=""428"">FRUIT OF THE LOOM</strong>, zagotavljata vrhunsko udobje in trajnost, ki bo zdržala več kot en skupni sprehod ali filmski večer.</p>\n<p class="""" data-start=""532"" data-end=""733"">Nosita ju skupaj na zmenku, izletu, zabavi ali kar tako – kjerkoli že bosta, bosta s tema majicama zagotovo ujela poglede in risala nasmehe. To je darilo, ki ga bo vajin humor in ljubezen še polepšala!</p>\n<p class="""" data-start=""735"" data-end=""797""><strong data-start=""735"" data-end=""797"">Bodita par, ki izstopa. Bodita smešna. Bodita zaljubljena.</strong></p>",,,taxable,,1,,,0,0,1,,,,0,,,22,"Moške majice, Puloverji za pare, Valentinovo, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2019/02/zaseden_zasedena.png,,,,,,,,,3,,1253212,"Vrsta in velikost majice - MOŠKA","L, M, S, XL, XXL, XXXL",1,1,"Vrsta in velikost majice - ŽENSKA","L, M, S, XL",1,1,"Barva majic","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Zelena, Živo rumena",1,1,,,,
1033221,simple,1032,,"Majica (komplet) together since (letnica po želji)",1,0,visible,"Komplet dveh majic z napisom","<p class="""" data-start=""91"" data-end=""162""><strong data-start=""91"" data-end=""162"">Ljubezen z dodatkom humorja – popoln par majic za popoln par ljudi!</strong></p>\n<p class="""" data-start=""164"" data-end=""360"">Izstopajta s stilom in smehom! Naši <strong data-start=""200"" data-end=""233"">smešni majici za zaljubljence</strong> sta popolna izbira za pare, ki se radi zabavata, delita svoj edinstven odnos s svetom in ne jemljeta življenja preveč resno.</p>\n<p class="""" data-start=""362"" data-end=""530"">Narejeni iz 100 % bombaža vrhunske kakovosti <strong data-start=""407"" data-end=""428"">FRUIT OF THE LOOM</strong>, zagotavljata vrhunsko udobje in trajnost, ki bo zdržala več kot en skupni sprehod ali filmski večer.</p>\n<p class="""" data-start=""532"" data-end=""733"">Nosita ju skupaj na zmenku, izletu, zabavi ali kar tako – kjerkoli že bosta, bosta s tema majicama zagotovo ujela poglede in risala nasmehe. To je darilo, ki ga bo vajin humor in ljubezen še polepšala!</p>\n<p class="""" data-start=""735"" data-end=""797""><strong data-start=""735"" data-end=""797"">Bodita par, ki izstopa. Bodita smešna. Bodita zaljubljena.</strong></p>",,,taxable,,1,,,0,0,1,,,,0,,,22,"Moške majice, Puloverji za pare, Valentinovo, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2019/02/together_since.png,,,,,,,,,3,,"1253212,1252906","Vrsta in velikost majice - MOŠKA","L, M, S, XL, XXL, XXXL",1,1,"Vrsta in velikost majice - ŽENSKA","L, M, S, XL",1,1,"Barva majic","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Zelena, Živo rumena",1,1,,,,
1033225,simple,1033,,"Majica (komplet) za vedno skupaj",1,0,visible,"Komplet dveh majic z napisom","<p class="""" data-start=""91"" data-end=""162""><strong data-start=""91"" data-end=""162"">Ljubezen z dodatkom humorja – popoln par majic za popoln par ljudi!</strong></p>\n<p class="""" data-start=""164"" data-end=""360"">Izstopajta s stilom in smehom! Naši <strong data-start=""200"" data-end=""233"">smešni majici za zaljubljence</strong> sta popolna izbira za pare, ki se radi zabavata, delita svoj edinstven odnos s svetom in ne jemljeta življenja preveč resno.</p>\n<p class="""" data-start=""362"" data-end=""530"">Narejeni iz 100 % bombaža vrhunske kakovosti <strong data-start=""407"" data-end=""428"">FRUIT OF THE LOOM</strong>, zagotavljata vrhunsko udobje in trajnost, ki bo zdržala več kot en skupni sprehod ali filmski večer.</p>\n<p class="""" data-start=""532"" data-end=""733"">Nosita ju skupaj na zmenku, izletu, zabavi ali kar tako – kjerkoli že bosta, bosta s tema majicama zagotovo ujela poglede in risala nasmehe. To je darilo, ki ga bo vajin humor in ljubezen še polepšala!</p>\n<p class="""" data-start=""735"" data-end=""797""><strong data-start=""735"" data-end=""797"">Bodita par, ki izstopa. Bodita smešna. Bodita zaljubljena.</strong></p>",,,taxable,,1,,,0,0,1,,,,0,,,22,"Moške majice, Puloverji za pare, Valentinovo, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2019/02/za_vedno_skupaj_p.png,,,,,,,,,3,,1253212,"Vrsta in velikost majice - MOŠKA","L, M, S, XL, XXL, XXXL",1,1,"Vrsta in velikost majice - ŽENSKA","L, M, S, XL",1,1,"Barva majic","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Zelena, Živo rumena",1,1,,,,
1033232,simple,1035,,"Smešna majica ne potrebujem diplome (ime po želji)",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem! Smešne majice so zakon!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Darila za dan žena in materinski dan, Ideje za darila, Moške majice, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2019/02/dipl_mojca.png,,,,,,,,,3,,"1252539,1252528","Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,,,,,
1033716,simple,1036,,"Smešna majica ne kliči mizarja",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem! Smešne majice so zakon!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Ideje za darila, Moške majice, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2019/02/mizarrrttr.png,,,,,,,,,1,,1252539,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,,,,,
1034199,simple,1037,,"Smešna majica sem v izi (ime po želji)",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem! Smešne majice so zakon!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Ideje za darila, Moške majice, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2019/02/na_izi.png,,,,,,,,,1,,"1252539,1252528","Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,,,,,
1034682,simple,1038,,"Smešna majica ne kliči pleskarja",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem! Smešne majice so zakon!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Ideje za darila, Moške majice, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2019/02/pleskattopm.png,,,,,,,,,1,,1252539,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,,,,,
1035166,simple,1039,,"Smešna majica SP stalno pametujem",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem! Smešne majice so zakon!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Ideje za darila, Moške majice, Po želji, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2019/02/smiling-nerd-guy-wearing-a-tshirt-mockup-in-a-gray-room-a19365.png,,,,,,,,,1,,1252539,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL, Ženska L, Ženska M, Ženska S, Ženska XL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,,,,,
1036032,simple,1040,,"Smešna majica brez harmonike",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem! Smešne majice so zakon!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Ideje za darila, Moške majice, Po želji, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2019/02/harmonikaaa.png,,,,,,,,,1,,1252539,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL, Ženska L, Ženska M, Ženska S, Ženska XL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,,,,,
1036899,simple,1041,,"Smešna majica nisem bogat",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem! Smešne majice so zakon!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Ideje za darila, Moške majice, Po želji, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2019/02/nisem_bogatsem_pa_kosmat.png,,,,,,,,,1,,1252539,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,,,,,
1037382,simple,1042,,"Smešna majica rojena za shopping",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem! Smešne majice so zakon!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Ideje za darila, Moške majice, Po želji, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2019/02/rojenazashopinggg.png,,,,,,,,,1,,1252539,"Vrsta in velikost majice","Ženska L, Ženska M, Ženska S, Ženska XL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,,,,,
1037770,simple,1043,,"Skodelica nihče mi ne bo govoril za kavo (ime po želji)",1,0,visible,"Skodelica s smešnim napisom","Popestrite si vsak požirek!\n\nNaša keramična skodelica s sliko ali zabavnim napisom je popolna izbira za vse, ki radi začnejo dan s stilom in dobro voljo. Izdelana iz kakovostne keramike, primerna za vroče in hladne napitke ter enostavna za čiščenje.\n\nIzberite svoj motiv, dodajte smešen napis ali unikatno podobo – ustvarite skodelico, ki bo odražala vaš značaj ali razveselila nekoga posebnega. Odlična ideja za darilo ali popestritev vašega domačega ali pisarniškega kotička.\n\nVaša skodelica, vaša zgodba!",,,taxable,,1,,,0,0,1,,,,0,,,"9,9","Skodelice, Valentinovo",,,https://www.top-majice.com/wp-content/uploads/2019/02/nihcegovorilkava.png,,,,,,,,,1,,1252528,,,,,,,,,,,,,,,,,,,,
